id,label,description,dialect:short,dialect:numerical,dialect:wikidata,dialect:brå,dialect:scb
Tierps kommun,Tierps kommun,Tierp municipality,Tierp,360,Q510198,8559,0360 Tierps kommun
Timrå kommun,Timrå kommun,Timrå municipality,Timrå,2262,Q504983,8601,2262 Timrå kommun
Tingsryds kommun,Tingsryds kommun,Tingsryd municipality,Tingsryd,763,Q515491,8425,0763 Tingsryds kommun
Tjörns kommun,Tjörns kommun,Tjörn municipality,Tjörn,1419,Q501448,8686,1419 Tjörns kommun
Tomelilla kommun,Tomelilla kommun,Tomelilla municipality,Tomelilla,1270,Q515519,8486,1270 Tomelilla kommun
Töreboda kommun,Töreboda kommun,Töreboda municipality,Töreboda,1473,Q501470,8689,1473 Töreboda kommun
Torsås kommun,Torsås kommun,Torsås municipality,Torsås,834,Q515551,8417,0834 Torsås kommun
Torsby kommun,Torsby kommun,Torsby municipality,Torsby,1737,Q510135,8578,1737 Torsby kommun
Tranås kommun,Tranås kommun,Tranås municipality,Tranås,687,Q505071,8403,0687 Tranås kommun
Tranemo kommun,Tranemo kommun,Tranemo municipality,Tranemo,1452,Q501479,8687,1452 Tranemo kommun
Trelleborgs kommun,Trelleborgs kommun,Trelleborg municipality,Trelleborg,1287,Q504219,8487,1287 Trelleborgs kommun
Trollhättans kommun,Trollhättans kommun,Trollhättan municipality,Trollhättan,1488,Q28532,8688,1488 Trollhättans kommun
Trosa kommun,Trosa kommun,Trosa municipality,Trosa,488,Q505064,8552,0488 Trosa kommun
Tyresö kommun,Tyresö kommun,Tyresö municipality,Tyresö,138,Q113730,8536,0138 Tyresö kommun
Uddevalla kommun,Uddevalla kommun,Uddevalla municipality,Uddevalla,1485,Q501442,8690,1485 Uddevalla kommun
Ulricehamns kommun,Ulricehamns kommun,Ulricehamn municipality,Ulricehamn,1491,Q382808,8691,1491 Ulricehamns kommun
Umeå kommun,Umeå kommun,Umeå municipality,Umeå,2480,Q507709,8591,2480 Umeå kommun
Upplands Väsby kommun,Upplands Väsby kommun,Upplands Väsby municipality,Upplands Väsby,114,Q499425,8539,0114 Upplands Väsby kommun
Upplands-Bro kommun,Upplands-Bro kommun,Upplands-Bro municipality,Upplands-Bro,139,Q113673,8538,0139 Upplands-Bro kommun
Uppsala kommun,Uppsala kommun,Uppsala municipality,Uppsala,380,Q59091,8560,0380 Uppsala kommun
Uppsala kommun före 2003,Uppsala kommun före 2003,Uppsala municipality before Knivsta broke away in 2003,Uppsala,380,Q59091,8560,0380 Uppsala kommun före 2003
Uppvidinge kommun,Uppvidinge kommun,Uppvidinge municipality,Uppvidinge,760,Q515505,8426,0760 Uppvidinge kommun
Vadstena kommun,Vadstena kommun,Vadstena municipality,Vadstena,584,Q515969,8719,0584 Vadstena kommun
Vaggeryds kommun,Vaggeryds kommun,Vaggeryd municipality,Vaggeryd,665,Q605329,8404,0665 Vaggeryds kommun
Valdemarsviks kommun,Valdemarsviks kommun,Valdemarsvik municipality,Valdemarsvik,563,Q509997,8720,0563 Valdemarsviks kommun
Vallentuna kommun,Vallentuna kommun,Vallentuna municipality,Vallentuna,115,Q501526,8540,0115 Vallentuna kommun
Vänersborgs kommun,Vänersborgs kommun,Vänersborg municipality,Vänersborg,1487,Q511426,8693,1487 Vänersborgs kommun
Vännäs kommun,Vännäs kommun,Vännä municipality,Vännä,2460,Q500210,8594,2460 Vännäs kommun
Vansbro kommun,Vansbro kommun,Vansbro municipality,Vansbro,2021,Q501551,8362,2021 Vansbro kommun
Vara kommun,Vara kommun,Vara municipality,Vara,1470,Q501428,8692,1470 Vara kommun
Varbergs kommun,Varbergs kommun,Varberg municipality,Varberg,1383,Q179180,8383,1383 Varbergs kommun
Vårgårda kommun,Vårgårda kommun,Vårgårda municipality,Vårgårda,1442,Q511297,8694,1442 Vårgårda kommun
Värmdö kommun,Värmdö kommun,Värmdö municipality,Värmdö,120,Q493841,8542,0120 Värmdö kommun
Värnamo kommun,Värnamo kommun,Värnamo municipality,Värnamo,683,Q280562,8406,0683 Värnamo kommun
Västerås kommun,Västerås kommun,Västerås municipality,Västerås,1980,Q34550,8615,1980 Västerås kommun
Västerviks kommun,Västerviks kommun,Västervik municipality,Västervik,883,Q515477,8419,0883 Västerviks kommun
Vaxholms kommun,Vaxholms kommun,Vaxholm municipality,Vaxholm,187,Q500090,8541,0187 Vaxholms kommun
Växjö kommun,Växjö kommun,Växjö municipality,Växjö,780,Q500217,8427,0780 Växjö kommun
Vellinge kommun,Vellinge kommun,Vellinge municipality,Vellinge,1233,Q511338,8488,1233 Vellinge kommun
Vetlanda kommun,Vetlanda kommun,Vetlanda municipality,Vetlanda,685,Q505052,8405,0685 Vetlanda kommun
Vilhelmina kommun,Vilhelmina kommun,Vilhelmina municipality,Vilhelmina,2462,Q515861,8592,2462 Vilhelmina kommun
Vimmerby kommun,Vimmerby kommun,Vimmerby municipality,Vimmerby,884,Q505057,8418,0884 Vimmerby kommun
Vindelns kommun,Vindelns kommun,Vindeln municipality,Vindeln,2404,Q504505,8593,2404 Vindelns kommun
Vingåkers kommun,Vingåkers kommun,Vingåker municipality,Vingåker,428,Q249378,8553,0428 Vingåkers kommun
Ydre kommun,Ydre kommun,Ydre municipality,Ydre,512,Q515699,8721,0512 Ydre kommun
Ystads kommun,Ystads kommun,Ystad municipality,Ystad,1286,Q505102,8489,1286 Ystads kommun
